 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10
1,73.823,73.712,62.516,78.014,61.443,58.609,59.742,64.721,77.903,71.373
2,74.244,73.851,63.361,77.449,62.118,59.466,60.058,65.604,79.070,70.052
3,74.189,73.832,63.847,77.544,62.529,58.644,60.349,66.306,78.783,70.076
4,75.246,73.177,62.971,77.798,62.325,58.605,60.829,66.404,80.131,69.570
5,75.136,73.674,63.894,77.586,61.829,58.438,61.399,66.052,79.855,69.305
6,75.303,74.086,64.798,78.193,62.375,58.794,61.995,66.139,80.004,68.068
7,75.140,74.489,64.406,77.866,62.894,58.235,61.661,67.492,80.086,68.627
8,75.168,74.491,65.031,77.052,61.748,58.292,61.561,67.454,78.875,68.703
9,74.844,74.749,65.512,77.581,62.650,58.719,61.692,67.311,78.831,68.996
10,75.437,75.281,65.745,76.854,62.678,58.783,61.495,67.664,78.943,68.329
11,75.368,75.541,65.688,76.089,63.856,58.641,61.596,67.650,78.489,68.213
12,75.356,75.981,65.986,76.151,63.363,58.520,61.649,67.522,78.581,67.835
13,75.956,75.998,65.712,76.346,63.625,58.448,61.543,67.809,78.573,67.434
14,75.844,76.063,66.510,76.711,63.700,59.463,61.368,68.549,78.496,68.574
15,76.308,76.735,65.990,75.722,64.224,58.982,62.005,68.637,78.464,67.968
16,76.133,75.903,66.335,75.108,64.642,59.025,61.613,68.117,78.100,67.811
17,75.862,76.536,65.922,74.640,64.234,59.477,60.955,69.301,78.020,68.249
18,75.802,77.055,66.590,74.235,65.768,60.598,60.798,68.664,77.308,67.233
19,75.880,76.942,66.267,74.129,66.010,61.520,60.434,69.623,76.614,67.932
20,74.915,77.063,65.059,74.122,65.184,61.619,60.131,68.948,76.663,67.622
21,74.439,76.657,65.655,73.614,65.552,62.278,60.313,68.128,76.819,67.185
22,74.841,75.991,65.169,73.704,65.290,62.747,60.353,68.456,77.055,67.273
23,75.255,76.160,64.665,73.511,65.645,62.306,59.871,68.869,76.625,67.948
24,75.878,76.320,65.176,73.562,65.015,62.167,60.477,68.019,76.361,66.301
25,75.416,75.013,64.308,72.828,64.617,62.060,59.982,67.844,76.341,66.586
26,73.533,73.824,63.671,73.061,63.380,61.680,59.159,66.962,76.302,66.667
27,72.703,72.782,63.763,72.696,62.872,60.352,59.500,66.500,76.210,66.980
28,71.078,72.296,62.759,71.369,61.380,59.317,59.126,65.046,75.760,66.181
29,70.623,71.398,62.880,71.169,61.081,58.477,58.722,65.210,75.468,66.321
30,69.315,70.893,62.690,71.235,60.285,57.847,58.725,64.858,75.343,65.787
31,68.607,70.942,62.637,70.941,60.985,57.730,58.525,64.530,75.705,65.727
32,68.595,71.132,62.667,70.614,60.773,57.448,58.323,64.112,75.104,65.064
33,67.402,70.361,62.645,70.134,60.559,57.242,58.343,63.809,75.147,64.992
34,67.841,70.227,62.729,70.233,60.723,57.623,58.224,64.287,74.983,64.996
35,68.474,70.387,62.678,70.049,60.486,57.794,58.526,63.366,74.870,65.622
36,67.074,70.418,62.755,70.035,60.657,57.680,58.368,63.656,75.479,65.169
37,68.513,70.472,63.110,69.816,60.189,58.085,58.126,64.085,75.177,65.060
38,68.428,70.442,62.773,70.000,60.207,57.313,58.272,64.358,75.009,65.189
39,68.453,70.202,62.678,70.614,60.819,57.733,58.440,64.399,75.242,65.811
40,68.244,70.006,62.835,69.536,60.514,57.473,58.556,64.292,75.196,64.827
41,68.536,70.271,62.529,70.386,60.877,57.559,58.634,64.036,75.092,65.032
42,68.163,70.317,62.971,69.868,60.035,57.932,58.373,64.030,74.836,65.594
43,69.039,70.009,63.337,69.158,60.534,57.936,58.247,64.041,74.969,64.964
44,67.487,69.527,62.551,70.195,59.610,57.214,58.060,64.885,74.850,64.112
45,68.280,70.478,62.918,69.518,61.118,58.036,58.022,65.041,75.207,65.301
46,68.032,69.893,62.984,69.762,60.665,57.769,57.526,64.437,75.496,65.157
47,68.361,70.006,62.561,69.744,60.889,58.327,58.399,64.268,75.110,65.084
48,68.646,69.514,63.035,69.595,60.086,58.053,58.205,64.273,74.501,65.072
49,67.940,70.448,62.729,69.995,60.680,57.829,58.056,64.036,74.948,64.988
50,68.198,69.719,63.202,69.967,60.038,57.370,57.988,64.615,74.999,64.695
51,68.384,69.909,62.406,69.678,60.945,56.932,58.202,63.762,74.901,64.859
52,67.846,70.254,62.671,70.167,60.322,57.441,57.619,64.301,74.669,65.474
53,67.674,69.712,62.349,69.228,60.650,57.527,58.002,64.186,75.186,65.016
54,67.474,69.578,62.853,70.261,60.456,57.256,57.922,63.801,75.463,65.325
55,67.694,69.813,61.873,69.591,60.892,57.473,58.356,64.000,75.474,65.522
56,66.777,69.434,62.971,69.946,60.413,57.470,58.113,64.413,74.782,64.687
57,73.651,73.016,62.559,72.301,62.610,58.374,59.646,65.511,75.675,66.181
58,67.887,69.152,62.384,69.198,59.955,57.438,57.964,63.372,75.184,64.703
59,67.545,69.589,61.900,69.586,60.446,57.064,58.230,64.811,74.855,64.112
60,67.080,69.834,62.512,68.896,60.222,57.295,58.570,64.158,75.322,64.847
61,67.076,70.110,62.843,69.252,59.942,57.367,57.988,64.251,74.482,64.434
62,67.669,69.770,62.353,70.195,60.683,57.448,58.242,63.563,75.036,64.578
63,67.032,69.442,62.463,68.932,60.892,56.996,57.983,64.888,74.938,64.538
64,72.936,73.224,62.829,72.748,62.186,58.680,59.465,64.650,75.738,66.984
65,66.906,69.528,62.700,69.631,60.141,57.224,58.171,64.016,74.690,64.888
66,72.129,73.238,62.859,71.984,62.088,58.135,59.732,65.552,76.120,66.647
67,67.393,69.129,62.929,69.292,60.443,57.865,57.825,63.639,74.950,64.699
68,67.710,69.429,63.020,69.569,59.839,57.281,57.714,63.784,74.749,64.185
69,72.508,73.569,62.500,72.181,62.123,58.815,60.263,65.227,76.174,66.663
70,71.407,73.019,63.188,72.174,62.244,58.950,60.392,65.005,75.772,67.353
71,66.533,69.298,62.484,69.360,60.375,56.562,57.753,63.429,74.034,64.329
72,73.257,73.592,63.357,72.734,62.267,57.722,59.502,65.735,75.242,65.904
73,66.605,69.147,63.122,69.165,59.990,57.267,58.096,63.555,74.798,64.133
74,66.563,68.873,62.980,69.741,60.270,57.409,58.228,63.519,74.411,63.570
75,71.837,73.056,62.967,71.193,62.139,58.559,60.233,65.525,75.744,65.996
76,66.860,69.041,62.545,69.459,59.912,57.335,57.796,64.044,74.591,64.430
77,67.057,69.774,62.496,69.358,59.952,56.915,57.765,64.131,74.727,64.040
78,71.722,72.420,63.135,72.087,62.756,58.811,59.497,65.585,75.654,66.406
79,66.515,68.920,62.298,69.254,59.632,57.363,57.646,63.631,73.973,63.663
80,71.457,73.147,62.896,71.911,62.327,58.178,59.906,65.407,75.678,65.863
81,66.894,69.439,62.947,69.031,60.015,56.808,58.452,63.970,74.881,64.185
82,71.170,73.245,62.920,71.541,62.640,58.790,59.780,65.478,75.283,65.876
83,67.253,68.745,62.618,68.941,60.491,57.605,57.556,63.678,74.416,65.072
84,73.451,73.235,62.700,71.769,62.491,58.786,59.591,64.779,75.476,65.161
85,72.294,73.265,63.176,71.734,62.096,58.754,60.199,65.317,75.372,66.526
86,66.501,69.122,62.155,67.598,60.229,56.861,57.765,64.011,74.854,63.365
87,72.591,72.829,63.076,72.106,61.554,58.185,60.089,65.374,75.601,66.048
88,72.051,73.309,63.139,71.696,62.146,58.658,59.611,65.066,75.424,66.076
89,72.117,73.014,62.747,72.108,62.582,58.231,59.656,65.251,75.775,66.341
90,72.478,73.682,63.055,71.054,62.788,58.512,59.619,65.642,75.096,66.566
91,72.517,72.995,63.031,71.962,62.229,59.164,59.687,64.874,75.396,66.369
92,65.680,68.915,61.931,68.235,59.728,57.445,58.341,63.396,74.333,63.466
93,73.476,73.323,63.161,72.221,62.144,58.050,59.689,65.243,75.067,65.851
94,72.759,73.624,62.910,71.106,62.224,58.754,59.868,65.418,75.563,65.984
95,73.336,73.638,62.782,72.722,62.373,58.772,59.497,65.754,75.207,66.008
96,66.299,69.107,62.955,68.508,59.539,57.402,57.672,63.478,74.192,63.518
97,72.634,73.346,62.641,71.631,62.038,58.395,59.464,65.372,75.200,65.803
98,71.986,73.089,63.127,71.955,61.927,58.819,59.550,64.784,75.667,65.494
99,73.913,73.282,63.227,72.628,61.758,59.231,59.495,65.104,75.513,65.418
100,65.623,68.798,61.922,68.016,59.821,56.651,57.712,63.582,74.046,63.205
101,73.051,72.782,62.961,71.668,62.131,58.886,59.652,65.202,75.459,66.494
102,72.120,73.282,63.022,71.809,62.247,58.445,59.492,65.038,75.508,65.976
103,72.671,73.061,62.849,72.122,61.678,58.125,60.118,65.383,75.386,65.972
104,73.720,72.649,62.420,71.948,61.965,59.302,59.565,65.191,74.976,65.976
105,72.126,73.375,62.865,72.781,61.650,58.317,59.934,65.484,75.594,65.896
106,71.646,72.569,62.824,72.049,62.126,58.441,59.950,65.475,74.885,65.631
107,72.251,72.701,63.347,72.179,62.489,57.730,59.478,65.232,75.237,66.759
108,71.887,72.218,62.414,71.729,62.020,58.911,59.425,65.249,75.810,66.514
109,72.664,73.716,63.376,72.184,61.935,58.459,59.273,65.910,74.824,66.478
110,65.694,68.458,61.902,68.845,60.343,57.206,57.901,64.046,73.953,62.884
111,72.494,73.185,62.641,71.426,62.227,58.929,59.757,65.478,75.287,65.992
112,73.584,73.466,62.347,71.645,61.736,59.214,59.675,65.672,75.266,65.871
113,73.083,73.503,62.584,72.398,61.804,58.157,60.121,65.071,75.376,66.285
114,71.795,72.571,63.043,71.591,62.058,59.082,59.644,65.060,74.875,65.566
115,67.823,70.259,62.767,69.819,60.662,57.516,58.556,64.404,74.904,65.317
116,69.699,71.246,63.153,71.054,60.557,58.456,58.575,64.852,75.645,66.129
117,70.667,71.389,62.951,70.433,61.539,57.623,58.727,64.667,75.456,65.341
118,69.710,71.552,62.261,70.591,60.935,57.911,58.414,64.500,75.614,65.807
119,69.949,71.740,63.020,70.984,61.539,58.107,58.498,64.781,75.189,66.305
120,70.432,71.462,63.114,70.913,61.285,58.441,58.846,64.658,75.547,66.759
121,70.864,72.266,62.700,71.235,60.985,58.356,58.864,64.924,75.477,65.807
122,71.467,72.202,63.424,71.445,61.516,57.843,58.745,65.156,75.042,66.044
123,71.103,71.909,62.931,71.268,60.977,58.488,58.818,64.921,75.955,66.948
124,71.729,72.111,62.831,71.569,61.209,58.367,59.142,65.205,75.925,66.337
125,72.085,72.176,62.741,72.271,61.380,58.196,59.320,65.451,76.056,66.554
126,71.007,71.831,63.602,71.489,61.892,57.349,58.836,65.186,75.906,66.249
127,72.064,72.378,63.045,71.398,61.395,59.107,59.435,65.486,75.558,66.329
128,67.101,70.125,62.820,69.299,61.111,57.007,57.833,64.161,74.901,64.177
129,74.014,73.202,62.843,71.612,61.373,58.060,59.944,65.131,75.156,65.671
130,73.340,72.629,62.865,73.099,62.232,58.858,59.245,65.434,75.140,65.743
131,66.343,68.513,62.827,67.962,60.282,56.765,57.790,63.292,74.184,63.759
132,68.841,70.525,62.773,70.256,60.720,58.000,58.487,64.191,74.763,65.056
133,71.687,72.299,63.016,72.214,61.786,58.904,58.987,65.145,75.924,66.165
134,73.816,73.088,63.351,72.334,62.139,59.093,59.341,64.989,75.368,66.229
135,74.559,72.296,62.606,72.101,61.589,58.861,59.907,66.571,74.979,66.743
136,74.800,72.397,63.157,71.240,61.060,58.199,59.136,65.568,75.241,66.711
137,74.894,72.685,62.310,72.160,62.174,58.868,59.555,64.995,75.466,66.116
138,74.883,72.371,63.237,71.515,62.005,58.548,60.137,65.962,75.346,66.245
139,74.722,73.058,63.382,72.120,62.005,58.552,59.508,65.650,74.840,66.743
140,74.161,73.190,62.394,72.654,61.955,58.363,59.348,66.189,75.308,66.309
141,73.375,73.346,63.176,72.779,62.008,58.626,59.997,65.645,75.955,66.004
142,74.621,72.313,62.857,72.009,61.977,59.530,59.430,65.926,75.439,66.402
143,74.092,73.437,63.094,71.880,62.123,58.164,59.344,65.421,75.250,66.345
144,74.434,72.777,62.816,72.115,61.997,59.306,59.459,65.041,76.174,66.349
145,74.699,73.124,62.900,71.986,62.048,58.975,59.762,65.339,75.463,67.526
146,74.729,73.135,63.294,72.071,61.662,58.694,59.147,64.877,75.040,65.892
147,74.209,73.127,62.867,72.198,62.252,59.082,59.651,65.301,75.729,66.426
148,73.749,72.925,62.527,72.275,62.589,58.502,59.783,64.940,75.833,66.145
149,75.253,72.476,62.718,71.998,62.101,58.491,59.947,65.669,75.795,66.325
150,74.991,73.505,62.496,72.125,61.957,58.932,60.053,64.817,75.730,65.241
151,74.786,73.531,62.806,71.911,61.675,58.705,59.647,64.956,75.091,66.369
152,74.359,72.610,62.663,71.934,61.940,59.000,59.411,65.145,75.581,65.807
153,75.156,72.342,62.665,71.758,61.736,58.957,59.609,65.251,75.200,65.683
154,73.855,71.160,62.114,69.511,60.428,57.573,59.575,65.762,73.112,62.823
155,74.754,72.652,62.259,71.600,61.529,58.569,59.485,65.161,75.094,64.667
156,74.954,72.845,62.651,70.353,61.300,58.516,59.662,65.415,73.372,65.092
157,74.966,72.487,62.394,70.308,61.509,58.609,59.510,64.913,73.080,64.209
158,74.789,71.107,62.333,69.647,60.615,58.669,59.507,65.175,73.145,63.554
159,73.811,72.487,61.994,69.873,61.113,58.562,59.392,65.582,72.775,62.847
160,74.398,71.751,62.614,70.012,61.607,58.018,59.517,65.194,73.036,62.755
161,73.731,71.354,62.461,69.191,60.509,58.441,59.207,65.208,73.096,63.394
162,74.582,72.809,62.580,69.739,61.259,58.363,59.853,65.478,73.403,63.313
163,74.115,72.103,62.551,69.744,61.154,58.996,59.288,65.456,73.633,63.711
164,74.667,72.415,62.441,69.911,61.141,59.665,59.243,66.096,73.446,63.683
165,74.726,72.475,62.033,70.329,60.385,59.050,59.434,65.126,72.993,63.884
166,75.497,72.107,61.949,69.948,61.504,58.295,59.384,65.579,73.720,64.992
167,74.740,72.138,62.322,70.548,61.285,59.171,58.692,66.210,73.534,63.325
168,74.917,71.942,62.329,70.252,61.078,58.765,59.048,65.208,73.703,64.357
169,74.726,71.630,61.727,69.671,61.282,58.181,58.912,65.872,72.673,63.325
170,74.513,71.583,62.184,69.833,60.474,58.900,59.104,65.432,73.371,63.578
171,74.156,71.354,61.900,69.739,61.305,58.142,59.281,65.292,72.981,63.277
172,73.984,72.379,62.182,70.584,60.892,58.964,58.803,65.202,73.037,63.185
173,74.710,71.638,62.343,69.515,60.882,58.512,58.977,65.650,72.818,62.309
174,74.676,71.726,62.200,69.944,61.297,58.267,58.990,65.087,72.840,63.924
175,75.867,71.812,61.739,69.529,60.438,57.900,59.073,65.230,72.923,63.269
176,74.609,71.426,61.455,70.264,61.365,58.388,58.377,64.792,73.070,64.016
177,74.770,72.127,62.327,69.979,60.929,58.043,59.127,64.470,73.597,64.080
178,74.825,71.953,62.402,68.699,60.902,59.128,59.199,64.571,73.165,62.819
179,74.692,71.351,61.765,69.256,60.751,58.345,59.589,65.014,73.190,63.546
180,73.853,71.177,62.182,69.694,60.486,57.886,58.930,65.637,72.497,63.265
181,73.499,71.809,61.557,69.809,60.698,58.452,59.005,64.929,73.431,63.546
182,74.347,72.249,62.227,69.965,60.605,58.199,59.348,64.702,73.005,63.651
183,74.575,71.693,61.573,69.682,60.204,58.598,59.407,65.090,72.531,63.369
184,74.474,71.646,61.749,69.668,60.856,58.367,58.631,64.719,73.185,63.602
185,74.554,71.511,61.824,69.800,60.519,58.214,58.922,65.549,72.935,64.498
186,74.880,71.889,62.041,70.078,60.486,58.128,58.813,64.803,73.315,64.000
187,74.559,71.929,61.900,69.553,61.350,58.335,59.503,65.628,73.266,64.767
188,74.977,71.431,62.384,69.296,60.287,58.423,59.306,65.082,72.913,63.502
189,74.349,72.265,62.361,68.995,60.723,58.484,59.417,64.115,73.242,64.289
190,73.903,72.282,62.190,70.252,59.947,58.840,58.912,64.803,72.866,63.293
191,74.336,71.724,62.027,70.332,61.108,58.605,59.180,65.495,72.581,63.928
192,74.324,71.331,62.331,70.195,60.456,58.395,59.020,64.918,73.476,63.269
193,74.894,71.334,61.898,69.784,60.743,58.046,58.959,64.544,73.315,64.076
194,75.315,72.034,61.843,70.259,60.748,58.651,59.046,64.926,73.688,63.550
195,74.032,70.961,61.929,70.504,60.494,58.584,59.089,64.956,73.145,63.173
196,73.892,71.853,62.361,69.527,60.869,58.423,59.272,65.434,72.845,64.104
197,74.809,71.803,61.645,69.336,60.869,58.495,59.482,65.754,73.536,63.566
198,74.998,71.614,61.498,69.664,60.587,58.178,58.964,64.418,72.808,64.028
199,74.972,71.765,61.843,69.699,60.393,58.224,58.775,65.101,73.124,64.084
200,75.262,71.718,62.290,70.475,60.559,58.594,58.939,64.866,73.461,64.510
201,75.113,71.585,61.790,70.471,61.380,58.975,59.195,64.828,73.355,63.470
202,75.055,71.900,62.059,69.496,60.952,58.808,58.927,65.156,72.870,64.181
203,73.938,71.491,61.843,69.426,60.723,58.715,58.793,64.724,72.680,63.550
204,74.646,71.458,62.163,69.732,60.091,58.918,59.161,64.585,73.582,63.663
205,74.676,71.566,61.878,70.101,60.247,58.025,59.013,64.585,72.571,63.602
206,74.860,71.245,61.496,69.520,60.451,58.367,59.344,65.145,72.733,62.976
207,74.264,71.553,62.822,71.706,60.733,58.712,58.826,64.727,72.861,64.000
208,87.917,82.818,70.388,78.911,61.511,62.609,60.579,66.363,74.192,65.546
209,90.009,87.031,71.000,86.153,62.554,62.907,61.215,66.276,74.808,67.900
210,96.069,100.995,69.192,96.056,64.809,65.847,62.209,65.489,74.945,69.213
211,98.533,109.870,69.192,102.278,67.317,65.253,63.065,66.191,78.044,73.313
212,94.478,121.395,69.920,110.894,68.874,67.712,64.119,66.030,79.619,74.478
213,93.310,124.668,69.502,107.104,66.962,67.890,64.050,65.637,76.939,70.586
214,88.864,131.268,71.598,122.638,73.287,67.680,63.724,64.995,82.347,76.538
215,84.867,129.334,71.939,128.725,72.904,67.726,63.823,65.120,82.841,79.036
216,82.952,130.210,73.241,133.320,74.511,66.367,63.702,64.738,82.999,79.297
217,80.736,131.583,72.951,140.219,73.446,66.103,63.838,64.637,82.619,80.289
218,79.600,136.030,73.273,140.242,73.748,65.648,65.174,65.022,83.390,80.365
219,78.315,130.796,71.490,140.814,71.207,64.456,64.755,65.145,82.707,81.020
220,75.768,136.820,72.153,139.435,71.537,65.562,65.217,65.003,82.190,81.285
221,85.255,136.223,72.771,138.421,71.741,65.772,64.161,66.134,81.787,80.835
222,90.113,141.014,72.533,142.753,73.489,68.708,65.728,65.587,82.582,80.855
223,89.414,141.553,74.918,142.240,74.000,68.160,65.187,66.175,83.327,81.558
224,96.232,143.958,74.333,144.640,72.625,67.374,65.531,66.344,83.635,82.618
225,95.499,147.328,74.963,141.096,72.982,67.541,65.793,65.648,82.105,82.133
226,93.345,141.078,72.810,142.624,71.584,65.715,64.349,65.224,80.619,81.008
227,92.713,136.544,71.571,141.111,69.101,63.160,63.425,65.202,79.223,81.494
228,89.025,129.208,69.900,139.734,67.678,62.470,63.235,65.150,78.903,80.173
229,86.579,120.582,65.988,125.944,65.161,60.391,62.003,64.519,75.116,74.317
230,86.285,115.745,65.527,126.019,63.463,60.053,61.387,64.377,75.591,74.116
231,84.559,112.545,65.316,126.934,64.315,60.032,61.528,65.421,77.045,77.450
232,84.634,104.016,64.171,120.868,63.302,59.192,60.861,64.495,74.126,73.080
233,82.853,98.384,63.443,115.412,61.940,58.801,59.810,64.434,73.820,70.976
234,80.789,95.945,63.147,112.066,61.229,58.498,60.394,64.314,73.471,69.048
235,78.986,93.265,63.157,113.071,62.486,58.548,60.283,64.642,73.458,71.249
236,78.922,90.284,61.980,113.760,62.474,59.114,59.866,64.380,72.921,70.462
237,77.938,87.415,61.743,109.958,61.247,58.267,59.922,64.342,73.085,69.478
238,78.391,86.086,61.839,107.835,61.406,58.548,59.538,65.336,73.333,69.679
239,77.179,84.487,62.312,105.767,60.730,58.495,59.440,64.451,73.367,68.618
240,76.685,82.848,61.602,101.962,61.086,57.858,59.417,64.880,73.809,67.932
241,76.586,80.873,61.761,102.344,61.078,58.851,59.344,64.525,72.232,68.727
242,76.244,80.003,61.518,104.576,60.479,58.160,59.253,64.653,73.213,69.245
243,76.297,79.422,61.782,102.214,60.380,58.584,58.897,64.705,73.156,68.651
244,76.149,77.630,61.757,100.379,60.962,57.637,59.041,64.683,73.057,68.056
245,76.274,77.350,61.655,97.793,60.630,58.253,58.884,65.107,72.840,67.739
246,77.611,76.020,62.139,95.195,60.831,58.370,59.364,64.393,72.748,66.851
247,79.014,76.303,61.963,94.198,60.630,58.534,59.301,64.432,73.201,66.341
248,78.455,74.886,61.790,92.741,60.645,58.050,58.998,64.481,72.963,66.980
249,76.733,74.926,62.027,90.456,60.458,57.854,58.641,64.978,73.240,66.365
250,76.984,75.138,62.271,90.009,60.977,57.854,58.533,64.798,73.399,66.446
251,75.297,74.616,61.520,89.059,61.385,58.758,58.710,65.128,73.326,65.321
252,76.841,74.470,62.294,87.948,60.345,58.014,58.868,63.880,73.481,65.743
253,77.430,77.955,62.467,89.680,61.348,61.470,59.240,64.686,73.804,67.185
254,87.841,99.262,65.986,91.155,64.844,67.374,59.710,65.404,73.596,66.582
255,87.508,112.898,67.512,89.544,66.919,70.302,60.222,64.937,73.777,66.538
256,86.520,119.795,67.078,90.951,67.390,72.171,61.013,65.145,73.557,67.912
257,90.618,127.525,66.935,92.845,67.526,72.064,61.247,65.366,74.051,68.020
258,87.320,125.674,66.622,90.513,67.081,72.153,61.571,65.374,74.421,68.157
259,85.239,122.680,66.708,91.365,67.196,70.804,61.518,65.295,74.905,67.892
260,87.297,133.644,67.773,98.991,68.811,71.794,63.129,66.052,74.662,68.655
261,86.720,132.986,67.333,98.379,67.509,70.288,62.470,64.637,75.026,69.137
262,86.200,128.489,66.643,95.746,66.758,68.601,61.935,64.634,74.554,69.181
263,84.267,124.362,64.973,91.696,66.436,69.164,61.230,64.995,74.760,67.739
264,82.237,120.567,64.633,88.466,65.327,68.064,61.127,64.495,74.135,66.305
265,80.467,119.517,64.057,87.934,65.136,68.210,60.642,64.642,74.257,67.000
266,79.568,116.854,63.820,85.915,66.141,67.875,60.159,64.978,74.589,67.104
267,81.329,118.636,63.873,84.306,66.698,68.157,59.535,65.022,73.723,67.032
268,81.149,118.868,64.076,82.569,67.877,68.719,60.073,65.156,73.804,66.867
269,80.053,118.172,64.233,81.619,67.854,68.427,59.863,65.667,73.682,66.430
270,79.195,116.056,63.671,80.369,66.264,68.349,59.806,65.068,73.637,66.116
271,77.690,112.078,63.104,80.315,64.879,66.235,59.366,65.123,73.734,65.414
272,77.232,106.961,62.996,77.969,63.778,66.406,59.457,65.191,73.276,66.482
273,76.708,103.779,62.576,79.273,63.516,65.167,59.940,64.732,73.814,66.096
274,79.876,101.951,62.490,77.094,64.385,63.865,58.985,65.199,74.292,66.952
275,80.336,100.614,63.359,76.842,63.746,64.391,59.089,65.027,73.553,65.277
276,78.906,98.204,62.071,76.805,63.479,64.352,59.025,65.112,73.839,66.755
277,77.145,95.354,62.441,75.252,63.504,63.409,59.469,65.350,73.623,65.948
278,76.995,94.375,62.237,74.988,62.589,65.900,59.455,63.902,73.780,65.165
279,77.011,92.041,62.394,74.508,62.605,65.480,59.109,64.497,73.376,65.365
280,76.471,89.561,62.390,74.675,62.116,64.057,58.613,65.044,73.780,65.651
281,76.402,86.520,62.184,73.769,61.506,62.548,59.263,65.456,73.677,65.606
282,76.113,85.451,62.349,73.781,62.015,61.566,58.815,64.770,73.713,66.129
283,76.218,83.224,62.388,73.167,61.758,60.473,58.829,65.076,73.662,66.068
284,75.060,80.751,61.688,73.478,61.715,60.427,58.859,65.139,73.792,66.048
285,75.099,80.056,61.518,72.998,62.217,59.637,58.907,64.508,74.338,64.880
286,75.708,79.160,62.224,72.362,61.657,59.548,58.877,65.120,73.295,66.317
287,75.485,78.295,62.063,72.428,61.285,59.068,58.763,64.057,73.416,65.249
288,75.524,77.191,62.433,72.245,61.680,59.132,59.121,64.770,73.057,65.169
289,74.347,77.165,61.310,71.320,61.524,58.512,59.267,64.924,73.474,64.892
290,75.591,77.118,61.792,71.480,61.217,58.936,58.859,64.628,73.693,65.333
291,75.085,75.759,62.533,71.581,61.456,57.790,58.674,64.164,73.523,65.743
292,74.315,75.478,62.622,71.035,61.305,58.448,58.483,64.503,73.226,64.859
293,76.789,75.373,62.367,71.193,61.166,58.975,59.028,65.366,73.352,64.892
294,84.995,74.657,61.888,71.179,61.249,58.719,58.935,64.765,73.181,65.129
295,83.124,74.538,61.849,70.986,61.358,58.616,59.111,64.601,73.378,65.052
296,80.517,74.641,62.163,70.661,61.222,58.431,58.382,64.995,73.457,65.867
297,79.441,73.862,61.933,70.365,61.134,58.046,58.434,64.918,73.217,64.325
298,77.800,73.207,61.871,70.781,61.264,58.562,58.987,64.904,72.956,64.562
299,77.234,73.494,62.286,70.736,60.814,57.843,59.450,64.809,72.804,65.586
300,75.986,72.923,61.620,70.136,60.844,58.434,58.629,64.311,72.645,65.153
